combination,verdict,unreachable_fraction,z,floor_ratio,p_value,geometry_status
SET+CEBPE,"certified emergent (p=2.23e-308, 3.5x noise floor)",0.4976568029234397,61.52670768096979,3.5079662218089362,2.2250738585072014e-308,outside_model_cone
IRF1+SET,"certified emergent (p=2.23e-308, 3.1x noise floor)",0.3553144534474412,50.05588533348187,3.141590578785592,2.2250738585072014e-308,outside_model_cone
MAPK1+PRTG,"certified emergent (p=1.69e-222, 2.6x noise floor)",0.5309027157685648,36.761847421937226,2.6293792477639713,1.6890153150727417e-222,outside_model_cone
SET+KLF1,"certified emergent (p=5.42e-194, 2.8x noise floor)",0.31517946796828655,34.56167668253743,2.790438566201796,5.421794923975031e-194,outside_model_cone
TBX3+TBX2,"certified emergent (p=2.85e-196, 2.6x noise floor)",0.23276561306458848,34.46925788199637,2.6094109009589728,2.847351454701043e-196,outside_model_cone
CEBPE+RUNX1T1,"certified emergent (p=6.93e-178, 2.4x noise floor)",0.27111153090979023,32.420226837189844,2.3911608892132117,6.930142534705235e-178,outside_model_cone
ETS2+IKZF3,"certified emergent (p=1.94e-174, 2.3x noise floor)",0.22240849736183615,31.960550598240697,2.314684529519373,1.9388187606259723e-174,outside_model_cone
RHOXF2BB+SET,"certified emergent (p=2.89e-169, 2.3x noise floor)",0.3691486791266877,31.44749413520099,2.2989314113452166,2.8943120192631755e-169,outside_model_cone
CBL+CNN1,"certified emergent (p=4.69e-148, 2.3x noise floor)",0.26102878788776845,29.45266106135822,2.3398962055141443,4.69372136262524e-148,outside_model_cone
CEBPE+KLF1,"certified emergent (p=1.17e-146, 2.2x noise floor)",0.4212619291197336,29.10665275340284,2.2224129478810597,1.1718726706603776e-146,outside_model_cone
DUSP9+KLF1,"certified emergent (p=1.11e-139, 2.3x noise floor)",0.2617059697305517,28.4844138954453,2.2743722962739,1.1127394726256908e-139,outside_model_cone
FOSB+OSR2,"certified emergent (p=2.04e-139, 2.1x noise floor)",0.2679312320151424,28.19818498871464,2.1281222747698827,2.0388979653685122e-139,outside_model_cone
AHR+FEV,"certified emergent (p=9.91e-134, 2.2x noise floor)",0.3328481382329308,27.787773259099115,2.230986935214232,9.913849850198743e-134,outside_model_cone
LHX1+ELMSAN1,"certified emergent (p=2.6e-127, 2.2x noise floor)",0.33780915830581565,27.00104758802606,2.171871993364575,2.598027364558274e-127,outside_model_cone
CEBPB+PTPN12,"certified emergent (p=5.33e-125, 2.1x noise floor)",0.46161359752592857,26.674395097671407,2.1278232508033494,5.330144864010141e-125,outside_model_cone
UBASH3B+CNN1,"certified emergent (p=4.33e-122, 2.3x noise floor)",0.22962491252880907,26.645433845563428,2.303599943059998,4.325489516790431e-122,outside_model_cone
CBL+UBASH3B,"certified emergent (p=1.3e-120, 2.2x noise floor)",0.242471766974555,26.284052689702868,2.1815555705300995,1.2999922047473912e-120,outside_model_cone
KLF1+COL2A1,"certified emergent (p=2.13e-117, 2.4x noise floor)",0.4372372952361258,26.213938502922904,2.36639912145219,2.1254520393724783e-117,outside_model_cone
